perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "C.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
/share/tools/Modules/bowtie2/2.5.1/bin/bowtie2-align-s version 2.5.1
64-bit
Built on fv-az456-736
Tue Jan 31 02:50:17 UTC 2023
Compiler: gcc version 10.4.0 (conda-forge gcc 10.4.0-19) 
Options: -O3 -msse2 -funroll-loops -g3 -fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /share/tools/Modules/bowtie2/2.5.1/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1675132819676/work=/usr/local/src/conda/bowtie2-2.5.1 -fdebug-prefix-map=/share/tools/Modules/bowtie2/2.5.1=/usr/local/src/conda-prefix -std=c++11 -DPOPCNT_CAPABILITY -DNO_SPINLOCK -DWITH_QUEUELOCK=1 -DWITH_ZSTD
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}
Number samples = 245 R1 files, should be 245
Number samples = 245 R2 files, should be 245
Counter variable 0
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G212_Watkins07_AVR_r17017_B_D168_RNA1_Lib1_GL102_S86_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G212_Watkins07_AVR_r17017_B_D168_RNA1_Lib1_GL102_S86_R2_001_val_2.fq.gz
Counter variable 4
Sample being processed G213_Watkins07_AVR_r17115_B_D168_RNA1_Lib1_GL104_S25
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G213_Watkins07_AVR_r17115_B_D168_RNA1_Lib1_GL104_S25_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G213_Watkins07_AVR_r17115_B_D168_RNA1_Lib1_GL104_S25_R2_001_val_2.fq.gz
Sample being processed G214_Watkins07_AVR_rh2932_B_D168_RNA1_Lib1_GL102_S7
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G214_Watkins07_AVR_rh2932_B_D168_RNA1_Lib1_GL102_S7_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G214_Watkins07_AVR_rh2932_B_D168_RNA1_Lib1_GL102_S7_R2_001_val_2.fq.gz
Sample being processed G215_Watkins07_AVR_rh2943_B_D168_RNA1_Lib1_GL104_S42
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G215_Watkins07_AVR_rh2943_B_D168_RNA1_Lib1_GL104_S42_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G215_Watkins07_AVR_rh2943_B_D168_RNA1_Lib1_GL104_S42_R2_001_val_2.fq.gz
Sample being processed G216_Watkins07_AVR_rh3006_B_D168_RNA1_Lib1_GL102_S11
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G216_Watkins07_AVR_rh3006_B_D168_RNA1_Lib1_GL102_S11_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G216_Watkins07_AVR_rh3006_B_D168_RNA1_Lib1_GL102_S11_R2_001_val_2.fq.gz
Counter variable 8
Sample being processed G217_Watkins07_AVR_rh3011_B_D168_RNA1_Lib1_GL102_S31
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G217_Watkins07_AVR_rh3011_B_D168_RNA1_Lib1_GL102_S31_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G217_Watkins07_AVR_rh3011_B_D168_RNA1_Lib1_GL102_S31_R2_001_val_2.fq.gz
Sample being processed G218_Watkins07_AVR_rh3032_B_D168_RNA1_Lib1_GL102_S62
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G218_Watkins07_AVR_rh3032_B_D168_RNA1_Lib1_GL102_S62_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G218_Watkins07_AVR_rh3032_B_D168_RNA1_Lib1_GL102_S62_R2_001_val_2.fq.gz
Sample being processed G219_Watkins07_AVR_rh3033_B_D168_RNA1_Lib1_GL104_S51
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G219_Watkins07_AVR_rh3033_B_D168_RNA1_Lib1_GL104_S51_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G219_Watkins07_AVR_rh3033_B_D168_RNA1_Lib1_GL104_S51_R2_001_val_2.fq.gz
Sample being processed G220_Watkins07_AVR_rh3036_B_D168_RNA1_Lib1_GL104_S50
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G220_Watkins07_AVR_rh3036_B_D168_RNA1_Lib1_GL104_S50_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G220_Watkins07_AVR_rh3036_B_D168_RNA1_Lib1_GL104_S50_R2_001_val_2.fq.gz
Counter variable 12
Sample being processed G221_Watkins07_AVR_rh3037_B_D168_RNA1_Lib1_GL105_S57
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G221_Watkins07_AVR_rh3037_B_D168_RNA1_Lib1_GL105_S57_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G221_Watkins07_AVR_rh3037_B_D168_RNA1_Lib1_GL105_S57_R2_001_val_2.fq.gz
Sample being processed G222_Watkins07_AVR_rh3045_B_D168_RNA1_Lib1_GL102_S4
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G222_Watkins07_AVR_rh3045_B_D168_RNA1_Lib1_GL102_S4_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G222_Watkins07_AVR_rh3045_B_D168_RNA1_Lib1_GL102_S4_R2_001_val_2.fq.gz
Sample being processed G223_Watkins07_AVR_rh3048_B_D168_RNA1_Lib1_GL104_S53
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G223_Watkins07_AVR_rh3048_B_D168_RNA1_Lib1_GL104_S53_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G223_Watkins07_AVR_rh3048_B_D168_RNA1_Lib1_GL104_S53_R2_001_val_2.fq.gz
Sample being processed G224_Watkins07_AVR_rh3053_B_D168_RNA1_Lib1_GL104_S23
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G224_Watkins07_AVR_rh3053_B_D168_RNA1_Lib1_GL104_S23_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G224_Watkins07_AVR_rh3053_B_D168_RNA1_Lib1_GL104_S23_R2_001_val_2.fq.gz
Counter variable 16
Sample being processed G225_Watkins07_AVR_r08014_B_D196_RNA1_Lib1_GL104_S96
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G225_Watkins07_AVR_r08014_B_D196_RNA1_Lib1_GL104_S96_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G225_Watkins07_AVR_r08014_B_D196_RNA1_Lib1_GL104_S96_R2_001_val_2.fq.gz
Sample being processed G226_Watkins07_AVR_r14065_B_D196_RNA1_Lib1_GL104_S102
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G226_Watkins07_AVR_r14065_B_D196_RNA1_Lib1_GL104_S102_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G226_Watkins07_AVR_r14065_B_D196_RNA1_Lib1_GL104_S102_R2_001_val_2.fq.gz
Sample being processed G227_Watkins07_AVR_r16007_B_D196_RNA1_Lib1_GL102_S77
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G227_Watkins07_AVR_r16007_B_D196_RNA1_Lib1_GL102_S77_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G227_Watkins07_AVR_r16007_B_D196_RNA1_Lib1_GL102_S77_R2_001_val_2.fq.gz
Sample being processed G228_Watkins07_AVR_r17017_B_D196_RNA1_Lib1_GL105_S70
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G228_Watkins07_AVR_r17017_B_D196_RNA1_Lib1_GL105_S70_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G228_Watkins07_AVR_r17017_B_D196_RNA1_Lib1_GL105_S70_R2_001_val_2.fq.gz
Counter variable 20
Sample being processed G229_Watkins07_AVR_r17115_B_D196_RNA1_Lib1_GL104_S105
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G229_Watkins07_AVR_r17115_B_D196_RNA1_Lib1_GL104_S105_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G229_Watkins07_AVR_r17115_B_D196_RNA1_Lib1_GL104_S105_R2_001_val_2.fq.gz
Sample being processed G230_Watkins07_AVR_rh2932_B_D196_RNA1_Lib1_GL102_S32
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G230_Watkins07_AVR_rh2932_B_D196_RNA1_Lib1_GL102_S32_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G230_Watkins07_AVR_rh2932_B_D196_RNA1_Lib1_GL102_S32_R2_001_val_2.fq.gz
Sample being processed G231_Watkins07_AVR_rh2943_B_D196_RNA1_Lib1_GL105_S96
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G231_Watkins07_AVR_rh2943_B_D196_RNA1_Lib1_GL105_S96_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G231_Watkins07_AVR_rh2943_B_D196_RNA1_Lib1_GL105_S96_R2_001_val_2.fq.gz
Sample being processed G232_Watkins07_AVR_rh3006_B_D196_RNA1_Lib1_GL105_S79
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G232_Watkins07_AVR_rh3006_B_D196_RNA1_Lib1_GL105_S79_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G232_Watkins07_AVR_rh3006_B_D196_RNA1_Lib1_GL105_S79_R2_001_val_2.fq.gz
Counter variable 24
Sample being processed G233_Watkins07_AVR_rh3011_B_D196_RNA1_Lib1_GL105_S73
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G233_Watkins07_AVR_rh3011_B_D196_RNA1_Lib1_GL105_S73_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G233_Watkins07_AVR_rh3011_B_D196_RNA1_Lib1_GL105_S73_R2_001_val_2.fq.gz
Sample being processed G234_Watkins07_AVR_rh3032_B_D196_RNA1_Lib1_GL104_S22
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G234_Watkins07_AVR_rh3032_B_D196_RNA1_Lib1_GL104_S22_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G234_Watkins07_AVR_rh3032_B_D196_RNA1_Lib1_GL104_S22_R2_001_val_2.fq.gz
Sample being processed G235_Watkins07_AVR_rh3033_B_D196_RNA1_Lib1_GL104_S85
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G235_Watkins07_AVR_rh3033_B_D196_RNA1_Lib1_GL104_S85_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G235_Watkins07_AVR_rh3033_B_D196_RNA1_Lib1_GL104_S85_R2_001_val_2.fq.gz
Sample being processed G236_Watkins07_AVR_rh3036_B_D196_RNA1_Lib1_GL102_S37
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G236_Watkins07_AVR_rh3036_B_D196_RNA1_Lib1_GL102_S37_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G236_Watkins07_AVR_rh3036_B_D196_RNA1_Lib1_GL102_S37_R2_001_val_2.fq.gz
Counter variable 28
Sample being processed G237_Watkins07_AVR_rh3037_B_D196_RNA1_Lib1_GL102_S68
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G237_Watkins07_AVR_rh3037_B_D196_RNA1_Lib1_GL102_S68_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G237_Watkins07_AVR_rh3037_B_D196_RNA1_Lib1_GL102_S68_R2_001_val_2.fq.gz
Sample being processed G238_Watkins07_AVR_rh3045_B_D196_RNA1_Lib1_GL104_S91
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G238_Watkins07_AVR_rh3045_B_D196_RNA1_Lib1_GL104_S91_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G238_Watkins07_AVR_rh3045_B_D196_RNA1_Lib1_GL104_S91_R2_001_val_2.fq.gz
Sample being processed G239_Watkins07_AVR_rh3048_B_D196_RNA1_Lib1_GL102_S79
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G239_Watkins07_AVR_rh3048_B_D196_RNA1_Lib1_GL102_S79_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G239_Watkins07_AVR_rh3048_B_D196_RNA1_Lib1_GL102_S79_R2_001_val_2.fq.gz
Sample being processed G240_Watkins07_AVR_rh3053_B_D196_RNA1_Lib1_GL102_S18
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G240_Watkins07_AVR_rh3053_B_D196_RNA1_Lib1_GL102_S18_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G240_Watkins07_AVR_rh3053_B_D196_RNA1_Lib1_GL102_S18_R2_001_val_2.fq.gz
Counter variable 32
Sample being processed G241_Watkins07_AVR_r08014_B_D224_RNA1_Lib1_GL105_S98
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G241_Watkins07_AVR_r08014_B_D224_RNA1_Lib1_GL105_S98_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G241_Watkins07_AVR_r08014_B_D224_RNA1_Lib1_GL105_S98_R2_001_val_2.fq.gz
Sample being processed G242_Watkins07_AVR_r14065_B_D224_RNA1_Lib1_GL102_S54
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G242_Watkins07_AVR_r14065_B_D224_RNA1_Lib1_GL102_S54_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G242_Watkins07_AVR_r14065_B_D224_RNA1_Lib1_GL102_S54_R2_001_val_2.fq.gz
Sample being processed G243_Watkins07_AVR_r16007_B_D224_RNA1_Lib1_GL102_S33
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G243_Watkins07_AVR_r16007_B_D224_RNA1_Lib1_GL102_S33_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G243_Watkins07_AVR_r16007_B_D224_RNA1_Lib1_GL102_S33_R2_001_val_2.fq.gz
Sample being processed G244_Watkins07_AVR_r17017_B_D224_RNA2_Lib1_GL102_S100
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G244_Watkins07_AVR_r17017_B_D224_RNA2_Lib1_GL102_S100_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G244_Watkins07_AVR_r17017_B_D224_RNA2_Lib1_GL102_S100_R2_001_val_2.fq.gz
Counter variable 36
Sample being processed G245_Watkins07_AVR_r17115_B_D224_RNA1_Lib1_GL102_S59
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G245_Watkins07_AVR_r17115_B_D224_RNA1_Lib1_GL102_S59_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G245_Watkins07_AVR_r17115_B_D224_RNA1_Lib1_GL102_S59_R2_001_val_2.fq.gz
Sample being processed G246_Watkins07_AVR_rh2932_B_D224_RNA1_Lib1_GL102_S2
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G246_Watkins07_AVR_rh2932_B_D224_RNA1_Lib1_GL102_S2_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G246_Watkins07_AVR_rh2932_B_D224_RNA1_Lib1_GL102_S2_R2_001_val_2.fq.gz
Sample being processed G247_Watkins07_AVR_rh2943_B_D224_RNA1_Lib1_GL104_S82
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G247_Watkins07_AVR_rh2943_B_D224_RNA1_Lib1_GL104_S82_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G247_Watkins07_AVR_rh2943_B_D224_RNA1_Lib1_GL104_S82_R2_001_val_2.fq.gz
Sample being processed G248_Watkins07_AVR_rh3006_B_D224_RNA1_Lib1_GL102_S22
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G248_Watkins07_AVR_rh3006_B_D224_RNA1_Lib1_GL102_S22_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G248_Watkins07_AVR_rh3006_B_D224_RNA1_Lib1_GL102_S22_R2_001_val_2.fq.gz
Counter variable 40
Sample being processed G249_Watkins07_AVR_rh3011_B_D224_RNA1_Lib1_GL102_S53
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G249_Watkins07_AVR_rh3011_B_D224_RNA1_Lib1_GL102_S53_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G249_Watkins07_AVR_rh3011_B_D224_RNA1_Lib1_GL102_S53_R2_001_val_2.fq.gz
Sample being processed G250_Watkins07_AVR_rh3032_B_D224_RNA1_Lib1_GL102_S84
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G250_Watkins07_AVR_rh3032_B_D224_RNA1_Lib1_GL102_S84_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G250_Watkins07_AVR_rh3032_B_D224_RNA1_Lib1_GL102_S84_R2_001_val_2.fq.gz
Sample being processed G251_Watkins07_AVR_rh3033_B_D224_RNA1_Lib1_GL102_S72
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G251_Watkins07_AVR_rh3033_B_D224_RNA1_Lib1_GL102_S72_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G251_Watkins07_AVR_rh3033_B_D224_RNA1_Lib1_GL102_S72_R2_001_val_2.fq.gz
Sample being processed G252_Watkins07_AVR_rh3036_B_D224_RNA1_Lib1_GL104_S3
